time,load_shortfall_3h
0,10997.97621606159
1,6630.638819328837
2,6214.219926573981
3,11789.816135520805
4,11881.524933867753
5,10464.550799161156
6,11770.552703764637
7,11877.552248141648
8,11420.875522976325
9,6173.503167937142
10,5214.186702267441
11,10862.618235748352
12,11238.092561722708
13,12169.975382304312
14,12243.54598564333
15,13435.78040164296
16,12943.170520819687
17,7620.654733266643
18,6501.932878167712
19,11336.261151950634
20,12088.25524996763
21,12091.220103983818
22,12941.977492252923
23,13640.421452668506
24,13372.742267719736
25,7539.041881565812
26,6007.426754165404
27,10973.623412448944
28,11850.497764251633
29,11505.426606890313
30,12280.705183996713
31,12586.05836704134
32,12162.5717794077
33,7930.589448771659
34,6179.168350255599
35,10307.426139704285
36,12156.645257353017
37,11582.77845987433
38,11319.425662136295
39,12188.785711764414
40,10209.862830992199
41,6162.977013571051
42,7208.22439103882
43,7973.060697169779
44,10790.094652410531
45,10818.439502884634
46,12062.733592937993
47,11332.032100543329
48,9776.492835957706
49,5939.481594917455
50,5435.7501524288955
51,6347.719679296425
52,6743.784899919414
53,9703.039774122666
54,10492.872255140484
55,9971.342149186088
56,12146.662674499856
57,7456.977180467595
58,6767.587436119344
59,11385.215407922513
60,13843.764543673395
61,13356.874497508157
62,14117.722748720245
63,15319.344970261123
64,13624.011916312664
65,7846.488882837908
66,6296.992797492205
67,11897.058815501305
68,13768.740180647126
69,13254.614209334899
70,13778.622932619464
71,13666.538046614432
72,11830.95648418279
73,7242.667273068756
74,5949.511947620357
75,11430.065498096938
76,12471.222193712709
77,11213.934993029858
78,11825.803262385249
79,11636.156055488666
80,11934.692353939083
81,6580.576770464857
82,5022.492335553088
83,11434.353402869596
84,10919.502535228112
85,10130.52401980033
86,10876.75009021874
87,13317.484024517302
88,12097.435209744608
89,7326.507462565944
90,6036.353677985328
91,11307.959854095074
92,12962.510602627426
93,12193.43161943693
94,12884.732640372284
95,13601.984545572954
96,13401.57479409863
97,8452.952089067068
98,7248.776541346539
99,10164.935356751865
100,10814.222670865938
101,10727.039911552069
102,10848.374890096611
103,9577.439724944434
104,11567.833233371313
105,6644.609142322721
106,5448.853891363393
107,6132.32119064487
108,7142.065598949483
109,7242.285231691782
110,7813.180656197082
111,8080.920103921783
112,12486.135486728455
113,7142.8341218200985
114,6062.8456028962355
115,11943.65372924968
116,13587.24686780207
117,12817.406713159022
118,12446.376003238513
119,13298.82974561842
120,13054.822710556691
121,7123.710049588787
122,5136.75889672428
123,11726.676080190728
124,12895.823257446187
125,12418.468601132388
126,12747.377136124844
127,13339.316397295972
128,12856.96996324304
129,6379.60613641451
130,4730.2615317009095
131,11333.765306020512
132,12118.109891271051
133,11503.328222552716
134,12015.269864615446
135,13210.019000473987
136,13314.08478629134
137,7390.928338654536
138,5413.817356444718
139,11253.36064628519
140,12558.287568636928
141,13061.677175820965
142,13081.93616204284
143,14031.29931983608
144,13207.46348806541
145,7466.575318611417
146,6722.116095702052
147,11547.295022660108
148,12029.336446561952
